Bedroom,Bathroom,Furnishing,Area,Parking,Price,Address
2,2,Unfurnished,1130,1,7800000,Lajpat Nagar
2,2,Semi-Furnished,600,1,11500000,Lajpat Nagar
2,2,Semi-Furnished,850,1,11500000,Lajpat Nagar
3,3,Semi-Furnished,1500,2,26000000,Lajpat Nagar
2,2,Semi-Furnished,900,2,13000000,Lajpat Nagar
3,3,Semi-Furnished,1000,1,22000000,Lajpat Nagar
2,2,Semi-Furnished,900,1,15800000,Lajpat Nagar
4,4,Unfurnished,2925,2,57500000,Lajpat Nagar
2,2,Unfurnished,900,2,10000000,Lajpat Nagar
3,3,Unfurnished,1600,2,30000000,Lajpat Nagar
3,3,Unfurnished,1143,2,22000000,Lajpat Nagar
3,3,Semi-Furnished,1150,2,24000000,Lajpat Nagar
3,3,Semi-Furnished,1500,1,31500000,Lajpat Nagar
2,2,Semi-Furnished,850,1,14600000,Lajpat Nagar
4,4,Semi-Furnished,8000,1,240000000,Lajpat Nagar
2,2,Semi-Furnished,890,1,8300000,Lajpat Nagar
3,3,Unfurnished,1100,1,22500000,Lajpat Nagar
1,1,Semi-Furnished,900,1,8900000,Lajpat Nagar
3,3,Semi-Furnished,1450,2,37500000,Lajpat Nagar
3,3,Semi-Furnished,1450,2,30000000,Lajpat Nagar
3,3,Semi-Furnished,1260,2,21000000,Lajpat Nagar
4,4,Unfurnished,2925,2,57500000,Lajpat Nagar
3,3,Semi-Furnished,1710,1,30000000,Lajpat Nagar
3,3,Unfurnished,1600,1,30000000,Lajpat Nagar
3,3,Semi-Furnished,1500,1,31500000,Lajpat Nagar
3,3,Unfurnished,2200,1,30000000,Lajpat Nagar
3,3,Unfurnished,1350,1,41500000,Lajpat Nagar
3,3,Semi-Furnished,1710,1,24800000,Lajpat Nagar
3,3,Semi-Furnished,1350,2,35000000,Lajpat Nagar
3,3,Semi-Furnished,1500,1,40000000,Lajpat Nagar
4,4,Unfurnished,2880,1,46000000,Lajpat Nagar
4,4,Semi-Furnished,2700,2,55000000,Lajpat Nagar
3,3,Unfurnished,1400,1,24500000,Lajpat Nagar
3,3,Unfurnished,1800,1,24500000,Lajpat Nagar
3,3,Semi-Furnished,1400,1,32500000,Lajpat Nagar
2,2,Furnished,1000,1,20000000,Lajpat Nagar
4,4,Semi-Furnished,8000,1,240000000,Lajpat Nagar
2,2,Furnished,1000,1,20000000,Lajpat Nagar
3,3,Furnished,1700,2,19000000,Lajpat Nagar
3,3,Unfurnished,1600,2,26000000,Lajpat Nagar
3,3,Unfurnished,1350,1,21000000,Lajpat Nagar
3,3,Semi-Furnished,1700,1,27500000,Lajpat Nagar
3,3,Semi-Furnished,1400,2,32500000,Lajpat Nagar
3,3,Semi-Furnished,1450,1,45000000,Lajpat Nagar
3,3,Semi-Furnished,1350,1,21000000,Lajpat Nagar
3,3,Unfurnished,1700,1,28000000,Lajpat Nagar
3,3,Unfurnished,1600,2,29500000,Lajpat Nagar
1,1,Unfurnished,1500,1,13500000,Lajpat Nagar
2,2,Unfurnished,800,1,14000000,Lajpat Nagar
3,3,Semi-Furnished,1710,3,26000000,Lajpat Nagar
2,2,Furnished,1350,3,12500000,Lajpat Nagar
3,3,Semi-Furnished,1500,2,26000000,Lajpat Nagar
2,2,Semi-Furnished,750,2,11500000,Lajpat Nagar
2,2,Semi-Furnished,850,2,14600000,Lajpat Nagar
3,3,Semi-Furnished,1575,1,25500000,Lajpat Nagar
3,3,Semi-Furnished,1675,2,31000000,Lajpat Nagar
3,3,Semi-Furnished,1350,2,22000000,Lajpat Nagar
2,2,Semi-Furnished,900,2,13400000,Lajpat Nagar
3,3,Semi-Furnished,1800,2,35000000,Lajpat Nagar
2,2,Furnished,900,2,11000000,Lajpat Nagar
3,2,Semi-Furnished,801,1,6000000,Laxmi Nagar
1,2,Unfurnished,500,1,2700000,Laxmi Nagar
3,2,Unfurnished,1000,1,6500000,Laxmi Nagar
3,2,Unfurnished,990,1,4000000,Laxmi Nagar
2,1,Semi-Furnished,500,1,2600000,Laxmi Nagar
2,1,Semi-Furnished,500,1,3500000,Laxmi Nagar
2,2,Unfurnished,1000,1,7500000,Laxmi Nagar
3,2,Semi-Furnished,900,1,7000000,Laxmi Nagar
3,2,Semi-Furnished,800,1,4500000,Laxmi Nagar
3,3,Semi-Furnished,720,2,5500000,Laxmi Nagar
2,1,Semi-Furnished,500,2,2700000,Laxmi Nagar
2,2,Furnished,675,2,2400000,Laxmi Nagar
4,3,Unfurnished,1700,2,11500000,Laxmi Nagar
2,2,Unfurnished,550,2,3600000,Laxmi Nagar
1,2,Unfurnished,500,2,1700000,Laxmi Nagar
2,1,Unfurnished,500,2,2500000,Laxmi Nagar
4,2,Furnished,900,1,6600000,Laxmi Nagar
2,1,Semi-Furnished,500,1,3700000,Laxmi Nagar
2,1,Unfurnished,500,1,3500000,Laxmi Nagar
3,2,Semi-Furnished,800,1,5400000,Laxmi Nagar
2,2,Semi-Furnished,500,1,2550000,Laxmi Nagar
3,3,Furnished,1000,1,12500000,Laxmi Nagar
2,2,Unfurnished,715,1,5600000,Laxmi Nagar
2,2,Unfurnished,600,1,7000000,Laxmi Nagar
2,1,Unfurnished,540,1,3500000,Laxmi Nagar
4,4,Furnished,500,1,35000000,Laxmi Nagar
3,2,Semi-Furnished,810,1,9000000,Laxmi Nagar
1,1,Semi-Furnished,500,1,2300000,Laxmi Nagar
3,2,Semi-Furnished,900,1,6000000,Laxmi Nagar
3,2,Unfurnished,1000,1,6000000,Laxmi Nagar
2,2,Unfurnished,1000,1,7500000,Laxmi Nagar
2,2,Unfurnished,852,1,2670000,Laxmi Nagar
3,2,Unfurnished,990,1,4000000,Laxmi Nagar
2,1,Semi-Furnished,500,1,3500000,Laxmi Nagar
2,2,Unfurnished,1000,1,5000000,Laxmi Nagar
2,2,Unfurnished,800,1,5000000,Laxmi Nagar
2,2,Semi-Furnished,630,1,3000000,Laxmi Nagar
6,4,Unfurnished,507,1,22500000,Laxmi Nagar
2,2,Furnished,950,1,6000000,Laxmi Nagar
2,2,Unfurnished,600,1,2700000,Laxmi Nagar
3,2,Furnished,1350,1,14000000,Laxmi Nagar
2,2,Unfurnished,750,1,13000000,Malviya Nagar
3,3,Semi-Furnished,1400,2,34000000,Malviya Nagar
4,4,Semi-Furnished,3600,3,60000000,Malviya Nagar
4,4,Semi-Furnished,3000,3,74500000,Malviya Nagar
4,4,Unfurnished,2750,2,75000000,Malviya Nagar
4,4,Semi-Furnished,2050,2,62500000,Malviya Nagar
4,4,Unfurnished,3000,2,67000000,Malviya Nagar
2,2,Unfurnished,850,2,8500000,Malviya Nagar
2,2,Unfurnished,750,2,11500000,Malviya Nagar
4,4,Semi-Furnished,2600,3,52500000,Malviya Nagar
2,2,Semi-Furnished,800,1,12000000,Malviya Nagar
2,2,Semi-Furnished,550,2,10700000,Malviya Nagar
2,2,Semi-Furnished,700,1,9000000,Malviya Nagar
3,4,Furnished,2316,1,100000000,Malviya Nagar
3,2,Semi-Furnished,900,1,6200000,Malviya Nagar
3,2,Semi-Furnished,500,1,17000000,Malviya Nagar
2,3,Semi-Furnished,900,2,12500000,Malviya Nagar
2,2,Semi-Furnished,1500,3,13000000,Malviya Nagar
3,2,Unfurnished,650,3,4200000,Malviya Nagar
4,4,Semi-Furnished,2000,2,36000000,Malviya Nagar
1,1,Unfurnished,500,2,2300000,Malviya Nagar
2,2,Unfurnished,1125,2,8100000,Malviya Nagar
3,3,Semi-Furnished,1300,1,10000000,Malviya Nagar
4,4,Unfurnished,2500,1,62500000,Malviya Nagar
4,4,Semi-Furnished,2200,2,65000000,Malviya Nagar
3,2,Semi-Furnished,1290,2,20000000,Malviya Nagar
4,4,Semi-Furnished,2250,2,57500000,Malviya Nagar
3,3,Semi-Furnished,1350,2,30000000,Malviya Nagar
3,3,Semi-Furnished,1400,1,30000000,Malviya Nagar
3,3,Unfurnished,1700,2,30000000,Malviya Nagar
3,3,Semi-Furnished,1600,2,21000000,Malviya Nagar
3,3,Semi-Furnished,1600,1,22500000,Malviya Nagar
2,4,Semi-Furnished,1250,1,19000000,Malviya Nagar
3,2,Semi-Furnished,810,1,7500000,Malviya Nagar
2,2,Semi-Furnished,585,1,4000000,Malviya Nagar
3,3,Unfurnished,1700,2,8000000,Malviya Nagar
3,4,Semi-Furnished,1800,2,19000000,Malviya Nagar
1,1,Unfurnished,600,2,7000000,Malviya Nagar
3,3,Unfurnished,1250,1,5800000,Malviya Nagar
3,2,Semi-Furnished,600,1,8000000,Malviya Nagar
3,4,Unfurnished,1600,1,18800000,Malviya Nagar
3,2,Semi-Furnished,1100,1,6000000,Malviya Nagar
1,1,Unfurnished,500,1,2200000,Malviya Nagar
3,2,Semi-Furnished,855,1,6500000,Malviya Nagar
3,2,Unfurnished,1291,1,23500000,Malviya Nagar
2,2,Semi-Furnished,1300,2,16000000,Malviya Nagar
3,3,Unfurnished,1350,2,20000000,Malviya Nagar
2,2,Unfurnished,900,2,5500000,Malviya Nagar
2,2,Semi-Furnished,850,1,13500000,Malviya Nagar
3,3,Semi-Furnished,1650,1,22500000,Malviya Nagar
2,2,Unfurnished,650,1,3800000,Malviya Nagar
2,2,Semi-Furnished,630,1,4600000,Malviya Nagar
2,1,Semi-Furnished,1250,2,17500000,Malviya Nagar
4,3,Furnished,1800,2,5500000,Malviya Nagar
3,3,Semi-Furnished,1500,2,22500000,Malviya Nagar
2,2,Semi-Furnished,1100,1,12500000,Malviya Nagar
3,2,Semi-Furnished,1400,2,19000000,Malviya Nagar
2,2,Semi-Furnished,1300,2,15500000,Malviya Nagar
2,2,Semi-Furnished,1100,2,13500000,Malviya Nagar
3,3,Semi-Furnished,1600,2,21000000,Malviya Nagar
3,3,Semi-Furnished,1450,1,21500000,Mayur Vihar
3,2,Unfurnished,775,1,10000000,Mayur Vihar
1,1,Semi-Furnished,500,1,2700000,Mayur Vihar
2,2,Unfurnished,1000,1,14500000,Mayur Vihar
1,1,Semi-Furnished,720,1,2700000,Mayur Vihar
3,2,Semi-Furnished,1399,1,9000000,Mayur Vihar
3,2,Semi-Furnished,500,1,18500000,Mayur Vihar
3,3,Semi-Furnished,1330,1,25000000,Mayur Vihar
2,1,Semi-Furnished,850,1,6100000,Mayur Vihar
2,1,Semi-Furnished,1000,1,10500000,Mayur Vihar
4,4,Semi-Furnished,1600,1,12000000,Mayur Vihar
3,3,Furnished,1350,1,15000000,Mayur Vihar
3,3,Semi-Furnished,1400,1,14000000,Mayur Vihar
3,2,Unfurnished,1300,1,12800000,Mayur Vihar
3,2,Semi-Furnished,1100,1,12000000,Mayur Vihar
3,2,Semi-Furnished,1300,1,12500000,Mayur Vihar
2,2,Semi-Furnished,1000,1,10000000,Mayur Vihar
3,2,Furnished,1300,1,16500000,Mayur Vihar
3,2,Furnished,1100,1,13500000,Mayur Vihar
4,3,Furnished,1600,1,18000000,Mayur Vihar
2,2,Furnished,1700,3,12500000,Mayur Vihar
2,2,Furnished,800,1,2500000,Mayur Vihar
3,3,Furnished,950,1,6200000,Mayur Vihar
2,2,Semi-Furnished,990,1,3000000,Mayur Vihar
3,2,Furnished,1350,1,15000000,Mayur Vihar
1,1,Unfurnished,500,1,1500000,Mehrauli
2,2,Semi-Furnished,800,1,10000000,Mehrauli
3,1,Semi-Furnished,1045,1,8500000,Mehrauli
3,2,Semi-Furnished,663,2,3500000,Mehrauli
1,2,Semi-Furnished,558,1,2100000,Mehrauli
2,2,Semi-Furnished,650,1,2750000,Mehrauli
1,1,Semi-Furnished,500,1,1500000,Mehrauli
2,1,Unfurnished,675,1,2200000,Mehrauli
2,2,Semi-Furnished,850,1,2800000,Mehrauli
3,3,Semi-Furnished,800,1,4500000,Mehrauli
1,1,Furnished,500,1,1800000,Mehrauli
3,3,Unfurnished,1350,1,8500000,Mehrauli
3,3,Unfurnished,1350,1,8500000,Mehrauli
1,1,Unfurnished,500,1,1700000,Mehrauli
3,2,Unfurnished,1050,2,5600000,Mehrauli
4,3,Furnished,1675,2,13500000,Mehrauli
3,3,Unfurnished,1250,2,8500000,Mehrauli
3,3,Unfurnished,1080,3,6000000,Mehrauli
3,3,Unfurnished,1170,3,7200000,Mehrauli
3,2,Semi-Furnished,1250,1,6500000,Mehrauli
3,3,Semi-Furnished,1500,1,8400000,Mehrauli
3,3,Unfurnished,1350,1,8500000,Mehrauli
2,2,Semi-Furnished,855,1,4000000,Mehrauli
1,1,Unfurnished,540,1,1700000,Mehrauli
3,2,Unfurnished,1044,1,6000000,Mehrauli
1,1,Semi-Furnished,500,1,1600000,Mehrauli
1,2,Semi-Furnished,500,1,2100000,Mehrauli
1,1,Furnished,500,1,1700000,Mehrauli
1,1,Unfurnished,500,1,1500000,Mehrauli
1,1,Unfurnished,500,1,1200000,Mehrauli
1,1,Unfurnished,500,1,1650000,Mehrauli
2,2,Unfurnished,500,1,3500000,Mehrauli
3,2,Unfurnished,1100,1,8500000,Mehrauli
2,2,Unfurnished,600,1,3200000,Mehrauli
3,2,Unfurnished,1100,1,3500000,Mehrauli
2,2,Unfurnished,1080,1,4000000,Mehrauli
2,2,Semi-Furnished,900,1,2800000,Mehrauli
2,2,Semi-Furnished,750,1,3300000,Mehrauli
2,2,Unfurnished,800,1,3750000,Mehrauli
2,2,Semi-Furnished,800,1,3000000,Mehrauli
3,2,Semi-Furnished,1100,1,6000000,Mehrauli
3,2,Unfurnished,900,1,4000000,Mehrauli
4,3,Semi-Furnished,1500,1,8000000,Mehrauli
3,3,Semi-Furnished,1500,2,7100000,Mehrauli
2,2,Semi-Furnished,700,1,2800000,Mehrauli
3,2,Furnished,900,1,5800000,Mehrauli
3,3,Semi-Furnished,1300,2,7000000,Mehrauli
3,2,Furnished,1550,1,32000000,Moti Nagar
3,3,Semi-Furnished,2300,1,60000000,Moti Nagar
2,2,Furnished,1180,1,32000000,Moti Nagar
2,1,Unfurnished,500,1,7900000,Moti Nagar
3,3,Semi-Furnished,1200,1,24000000,Moti Nagar
2,2,Furnished,1700,1,35000000,Moti Nagar
3,2,Semi-Furnished,1605,1,25500000,Moti Nagar
3,3,Furnished,1300,2,27000000,Moti Nagar
3,3,Semi-Furnished,2300,2,64400000,Moti Nagar
2,2,Semi-Furnished,1732,1,38100000,Moti Nagar
2,2,Semi-Furnished,1750,1,30000000,Moti Nagar
3,3,Semi-Furnished,1637,1,27500000,Moti Nagar
3,2,Furnished,1300,1,28000000,Moti Nagar
3,3,Furnished,1800,2,50000000,Moti Nagar
3,3,Semi-Furnished,1800,2,55600000,Moti Nagar
3,3,Semi-Furnished,1480,1,28500000,Moti Nagar
3,2,Semi-Furnished,1600,2,17000000,Moti Nagar
2,2,Unfurnished,700,1,4500000,Moti Nagar
3,2,Unfurnished,1600,1,17500000,Moti Nagar
3,2,Semi-Furnished,1625,3,17500000,Moti Nagar
3,3,Unfurnished,1700,1,26000000,Moti Nagar
2,2,Furnished,885,1,2600000,Moti Nagar
1,2,Unfurnished,500,2,1500000,Narela
1,1,Furnished,500,2,2200000,Narela
2,2,Semi-Furnished,900,2,3800000,Narela
1,1,Unfurnished,500,1,1800000,Narela
2,2,Furnished,559,3,2850000,Narela
1,1,Unfurnished,500,3,2500000,Narela
1,1,Unfurnished,500,1,3500000,Narela
1,1,Unfurnished,500,1,2000000,Narela
1,1,Unfurnished,500,1,3000000,Narela
1,1,Semi-Furnished,500,1,2000000,Narela
1,1,Unfurnished,500,1,3500000,Narela
1,1,Unfurnished,500,1,1800000,Narela
1,1,Unfurnished,500,1,1600000,Narela
1,1,Unfurnished,500,1,1600000,Narela
1,1,Unfurnished,500,1,2000000,Narela
1,1,Unfurnished,500,1,1500000,Narela
2,1,Furnished,500,1,3000000,Narela
1,1,Unfurnished,500,1,1490000,Narela
1,1,Furnished,500,1,3500000,Narela
3,3,Unfurnished,500,1,4000000,Narela
2,2,Unfurnished,500,1,1750000,Narela
2,2,Unfurnished,900,1,4600000,Narela
1,1,Semi-Furnished,500,1,1800000,Narela
2,2,Unfurnished,585,1,1900000,Narela
1,1,Furnished,500,1,1000000,Narela
1,1,Unfurnished,4900,1,1000000,Narela
1,1,Unfurnished,2077,1,1000000,Narela
1,1,Semi-Furnished,500,1,3500000,Narela
3,2,Furnished,990,1,5000000,Narela
1,1,Unfurnished,500,1,2200000,Narela
3,3,Furnished,1624,3,30000000,New Friends Colony
4,4,Unfurnished,4499,1,75000000,New Friends Colony
5,5,Semi-Furnished,24298,1,200000000,New Friends Colony
5,1,Semi-Furnished,30000,1,240000000,New Friends Colony
5,1,Semi-Furnished,29761,1,250000000,New Friends Colony
2,1,Unfurnished,540,2,1500000,New Friends Colony
3,4,Semi-Furnished,2150,1,42500000,New Friends Colony
3,4,Semi-Furnished,500,1,47500000,New Friends Colony
3,3,Semi-Furnished,2100,2,52500000,New Friends Colony
3,3,Semi-Furnished,500,2,48500000,New Friends Colony
4,4,Semi-Furnished,3510,2,45000000,New Friends Colony
4,4,Semi-Furnished,4500,2,60000000,New Friends Colony
4,4,Semi-Furnished,1800,2,65000000,New Friends Colony
5,4,Semi-Furnished,6000,3,220000000,New Friends Colony
4,4,Unfurnished,4300,2,60000000,New Friends Colony
3,3,Semi-Furnished,1700,2,38500000,New Friends Colony
3,3,Semi-Furnished,2500,2,50000000,New Friends Colony
4,4,Semi-Furnished,4500,2,75000000,New Friends Colony
4,4,Furnished,2450,2,70000000,New Friends Colony
4,4,Semi-Furnished,10350,3,160000000,New Friends Colony
3,4,Semi-Furnished,4800,1,85000000,New Friends Colony
3,3,Semi-Furnished,1600,2,40000000,New Friends Colony
4,4,Unfurnished,3500,2,90000000,New Friends Colony
4,4,Semi-Furnished,2100,2,56000000,New Friends Colony
5,4,Semi-Furnished,4200,2,135500000,New Friends Colony
3,3,Semi-Furnished,1500,2,60000000,New Friends Colony
4,4,Unfurnished,8150,3,170000000,New Friends Colony
4,4,Semi-Furnished,2200,2,50000000,New Friends Colony
4,4,Semi-Furnished,3500,2,58000000,New Friends Colony
3,3,Semi-Furnished,2070,2,37500000,New Friends Colony
3,3,Unfurnished,3500,1,45000000,New Friends Colony
4,4,Semi-Furnished,2000,3,70000000,New Friends Colony
5,4,Semi-Furnished,2800,2,29500000,New Friends Colony
4,4,Unfurnished,2550,1,60000000,New Friends Colony
4,4,Semi-Furnished,4500,2,70000000,New Friends Colony
3,3,Semi-Furnished,1400,2,50000000,New Friends Colony
4,4,Semi-Furnished,2800,2,75000000,New Friends Colony
4,4,Semi-Furnished,2700,2,52500000,New Friends Colony
4,4,Semi-Furnished,4500,2,55000000,New Friends Colony
4,4,Semi-Furnished,7200,2,120000000,New Friends Colony
2,3,Furnished,500,1,4800000,Noida
4,2,Semi-Furnished,1749,1,9500000,Noida
1,1,Unfurnished,500,1,1600000,Noida
3,2,Semi-Furnished,1313,1,5000000,Noida
2,2,Furnished,1199,1,5000000,Noida
3,3,Furnished,500,1,4590000,Noida
3,3,Furnished,1200,1,5500000,Noida
2,2,Semi-Furnished,884,1,3000000,Noida
4,3,Furnished,2099,1,7320000,Noida
3,2,Semi-Furnished,1200,1,13000000,Noida
1,1,Furnished,500,1,1900000,Noida
3,2,Semi-Furnished,1404,1,6800000,Noida
2,2,Semi-Furnished,1020,2,3600000,Noida
4,4,Semi-Furnished,3200,1,32500000,Noida
2,2,Unfurnished,1007,1,4200000,Noida
4,3,Unfurnished,2708,1,7350000,Noida
3,3,Unfurnished,1232,1,9880000,Noida
4,3,Semi-Furnished,1339,2,12300000,Noida
5,5,Semi-Furnished,757,1,30000000,Noida
5,5,Semi-Furnished,3716,1,24000000,Noida
4,4,Semi-Furnished,3400,2,46000000,Noida
3,2,Unfurnished,1300,1,6300000,Noida
5,3,Semi-Furnished,5727,1,42000000,Noida
3,3,Semi-Furnished,2100,1,17000000,Noida
5,5,Semi-Furnished,8000,1,92500000,Noida
5,5,Semi-Furnished,12022,1,137400000,Noida
5,5,Semi-Furnished,1937,2,45000000,Noida
5,3,Semi-Furnished,1205,1,28000000,Noida
5,1,Semi-Furnished,4837,2,79900000,Noida
5,5,Unfurnished,7745,1,35000000,Noida
4,3,Semi-Furnished,1581,1,15000000,Noida
3,3,Unfurnished,2807,1,12000000,Noida
2,2,Unfurnished,500,1,5200000,Noida
3,2,Semi-Furnished,653,1,2800000,Noida
5,5,Semi-Furnished,2500,1,36000000,Noida
5,3,Semi-Furnished,4672,1,45000000,Noida
5,5,Unfurnished,4000,2,50000000,Noida
3,4,Furnished,5156,1,37500000,Noida
5,5,Unfurnished,6810,1,50000000,Noida
5,5,Unfurnished,11525,1,30000000,Noida
1,1,Unfurnished,600,1,5000000,Noida
3,2,Semi-Furnished,500,1,1640000,Noida
1,1,Semi-Furnished,500,1,4000000,Noida
5,5,Semi-Furnished,3600,3,40000000,Noida
3,2,Semi-Furnished,1743,1,20000000,Noida
5,5,Semi-Furnished,4000,1,60000000,Noida
3,3,Furnished,1600,1,16900000,Noida
4,5,Semi-Furnished,2999,1,24800000,Noida
4,4,Unfurnished,2199,1,23500000,Noida
2,1,Semi-Furnished,2200,2,5720000,Noida
3,3,Unfurnished,1000,1,5000000,Noida
5,4,Unfurnished,4850,1,19000000,Noida
3,3,Semi-Furnished,1319,1,12500000,Noida
5,5,Unfurnished,3498,1,65000000,Noida
1,1,Semi-Furnished,599,2,4000000,Noida
2,2,Semi-Furnished,500,1,3000000,Noida
1,1,Semi-Furnished,614,1,3300000,Noida
3,2,Semi-Furnished,1324,1,7200000,Noida
5,1,Semi-Furnished,19138,1,80000000,Noida
1,1,Unfurnished,2355,1,7500000,Noida
3,2,Semi-Furnished,613,1,11500000,Noida
2,2,Furnished,1000,1,3500000,Noida
4,3,Unfurnished,500,1,5500000,Okhla
2,2,Furnished,976,1,24900000,Okhla
4,3,Unfurnished,500,1,5500000,Okhla
4,3,Semi-Furnished,2210,1,41000000,Okhla
4,4,Furnished,1800,2,12000000,Okhla
3,3,Furnished,1300,1,20000000,Okhla
2,2,Furnished,1500,2,24700000,Okhla
2,2,Furnished,976,2,24900000,Okhla
2,1,Semi-Furnished,540,1,3600000,Okhla
1,1,Semi-Furnished,500,1,1700000,Okhla
2,2,Unfurnished,900,1,11000000,Okhla
4,4,Semi-Furnished,2500,2,75000000,Okhla
2,2,Unfurnished,979,1,24800000,Okhla
2,2,Semi-Furnished,945,1,24900000,Okhla
2,2,Unfurnished,976,2,24900000,Okhla
2,2,Unfurnished,1531,2,25900000,Okhla
2,2,Unfurnished,1000,2,11700000,Okhla
3,2,Furnished,750,2,13500000,Okhla
3,2,Furnished,900,1,5500000,Okhla
2,2,Unfurnished,1512,1,30000000,Okhla
3,2,Semi-Furnished,500,2,4950000,Okhla
3,2,Semi-Furnished,1500,1,16000000,Okhla
4,4,Semi-Furnished,2907,1,30000000,Okhla
4,3,Semi-Furnished,2210,1,41000000,Okhla
2,2,Semi-Furnished,750,1,3800000,Okhla
4,4,Unfurnished,2518,2,68900000,Okhla
2,2,Unfurnished,588,2,1800000,Okhla
3,3,Semi-Furnished,1100,2,12500000,Okhla
2,1,Semi-Furnished,550,2,1600000,Okhla
3,2,Semi-Furnished,750,1,2400000,Okhla
3,2,Semi-Furnished,1260,1,7000000,Okhla
2,2,Unfurnished,675,1,3100000,Okhla
2,2,Semi-Furnished,810,1,14500000,Okhla
4,4,Semi-Furnished,3150,3,61500000,Okhla
4,4,Semi-Furnished,2000,1,27500000,Okhla
2,2,Unfurnished,1512,1,30000000,Okhla
2,2,Unfurnished,500,1,45000000,Okhla
3,3,Unfurnished,1600,2,53000000,Okhla
2,2,Unfurnished,1100,1,34600000,Okhla
2,2,Semi-Furnished,1600,1,35000000,Okhla
2,2,Furnished,976,1,24900000,Okhla
2,4,Unfurnished,900,1,7000000,Palam Vihar
3,3,Semi-Furnished,1210,1,5000000,Palam Vihar
4,4,Furnished,2200,2,17500000,Palam Vihar
3,3,Semi-Furnished,1800,2,12000000,Palam Vihar
2,3,Furnished,590,3,6200000,Palam Vihar
5,4,Semi-Furnished,5199,2,35000000,Palam Vihar
2,2,Furnished,1400,1,9500000,Palam Vihar
4,2,Semi-Furnished,1100,1,5500000,Palam Vihar
2,2,Furnished,1200,1,8550000,Palam Vihar
4,4,Semi-Furnished,1950,1,16000000,Palam Vihar
2,2,Furnished,1145,1,7750000,Palam Vihar
4,4,Semi-Furnished,3700,1,24000000,Palam Vihar
4,4,Unfurnished,3500,1,31000000,Palam Vihar
6,4,Semi-Furnished,5000,1,50000000,Palam Vihar
4,4,Unfurnished,3000,1,26000000,Palam Vihar
2,2,Semi-Furnished,1415,1,9800000,Palam Vihar
2,2,Unfurnished,1250,1,5500000,Palam Vihar
4,3,Furnished,1310,1,9000000,Palam Vihar
2,2,Furnished,1100,1,8700000,Palam Vihar
3,2,Semi-Furnished,1500,1,9000000,Palam Vihar
4,4,Furnished,3000,1,24000000,Palam Vihar
3,3,Semi-Furnished,2000,1,14000000,Palam Vihar
3,2,Semi-Furnished,1400,1,7500000,Palam Vihar
3,3,Semi-Furnished,1750,1,11000000,Palam Vihar
3,3,Semi-Furnished,1980,3,14000000,Palam Vihar
4,4,Semi-Furnished,4500,1,48000000,Palam Vihar
3,3,Furnished,1830,1,9500000,Palam Vihar
4,4,Unfurnished,2140,1,16000000,Palam Vihar
3,3,Furnished,1200,2,8500000,Palam Vihar
4,4,Furnished,3500,1,23000000,Palam Vihar
3,3,Furnished,1920,2,11000000,Palam Vihar
2,2,Unfurnished,1070,1,5000000,Palam Vihar
3,3,Semi-Furnished,1620,1,26000000,Paschim Vihar
3,2,Unfurnished,1078,1,15500000,Paschim Vihar
3,3,Unfurnished,1710,1,22000000,Paschim Vihar
3,3,Semi-Furnished,1150,1,21000000,Paschim Vihar
2,2,Semi-Furnished,500,1,5000000,Paschim Vihar
3,3,Unfurnished,1818,1,22000000,Paschim Vihar
3,2,Unfurnished,1800,1,26500000,Paschim Vihar
2,2,Unfurnished,780,1,8770000,Paschim Vihar
1,1,Semi-Furnished,500,1,4500000,Paschim Vihar
2,3,Semi-Furnished,900,1,8500000,Paschim Vihar
2,2,Unfurnished,807,1,8600000,Paschim Vihar
4,3,Semi-Furnished,2700,1,42500000,Paschim Vihar
3,2,Semi-Furnished,1100,2,13100000,Paschim Vihar
2,2,Unfurnished,585,2,7000000,Paschim Vihar
3,3,Furnished,2152,2,30000000,Paschim Vihar
2,2,Semi-Furnished,960,2,13000000,Paschim Vihar
4,3,Unfurnished,1800,2,23100000,Paschim Vihar
3,2,Semi-Furnished,1100,1,16000000,Paschim Vihar
2,2,Unfurnished,900,1,12500000,Paschim Vihar
3,3,Furnished,1620,1,24500000,Paschim Vihar
1,1,Unfurnished,500,1,3200000,Paschim Vihar
3,2,Unfurnished,800,1,6300000,Paschim Vihar
3,3,Semi-Furnished,1350,1,15000000,Paschim Vihar
3,3,Unfurnished,850,1,5700000,Paschim Vihar
3,2,Furnished,1580,1,21000000,Paschim Vihar
2,3,Unfurnished,820,1,7500000,Paschim Vihar
2,1,Semi-Furnished,594,1,6500000,Paschim Vihar
3,3,Semi-Furnished,14220,1,27500000,Paschim Vihar
3,2,Unfurnished,800,1,12000000,Paschim Vihar
3,2,Semi-Furnished,1500,2,18000000,Paschim Vihar
2,2,Semi-Furnished,500,1,12500000,Paschim Vihar
3,2,Unfurnished,850,1,5800000,Paschim Vihar
2,2,Semi-Furnished,1200,1,14500000,Paschim Vihar
3,3,Furnished,1200,1,13500000,Paschim Vihar
3,2,Semi-Furnished,500,1,20000000,Paschim Vihar
3,2,Furnished,1600,3,21000000,Paschim Vihar
3,3,Semi-Furnished,1700,1,17500000,Paschim Vihar
2,2,Unfurnished,1000,1,10000000,Paschim Vihar
2,2,Semi-Furnished,749,1,7500000,Paschim Vihar
2,2,Unfurnished,800,1,8500000,Paschim Vihar
